////////////////////////				
// NEW recipe unlocking:
////////////////////////
			// madtulip_UL_small_fins
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_sector_airlocks/-","value":{"item":"madtulip_apex_sector_airlock"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_sector_airlocks/-","value":{"item":"madtulip_avian_sector_airlock"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_sector_airlocks/-","value":{"item":"madtulip_floran_sector_airlock"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_sector_airlocks/-","value":{"item":"madtulip_glitch_sector_airlock"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_sector_airlocks/-","value":{"item":"madtulip_hylotl_sector_airlock"}},

			// madtulip_UL_stabilization_thrusters
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters/-","value":{"item":"madtulip_apex_stabilization_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters/-","value":{"item":"madtulip_avian_stabilization_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters/-","value":{"item":"madtulip_floran_stabilization_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters/-","value":{"item":"madtulip_glitch_stabilization_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters/-","value":{"item":"madtulip_human_stabilization_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_stabilization_thrusters/-","value":{"item":"madtulip_hylotl_stabilization_thruster"}},

			// madtulip_UL_FTL_thrusters
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters/-","value":{"item":"madtulip_apex_ftl_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters/-","value":{"item":"madtulip_avian_ftl_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters/-","value":{"item":"madtulip_floran_ftl_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters/-","value":{"item":"madtulip_glitch_ftl_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters/-","value":{"item":"madtulip_human_ftl_thruster"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_FTL_thrusters/-","value":{"item":"madtulip_hylotl_ftl_thruster"}},				
				
			// madtulip_UL_flux_compensators
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators/-","value":{"item":"madtulip_apex_flux_compensator"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators/-","value":{"item":"madtulip_avian_flux_compensator"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators/-","value":{"item":"madtulip_glitch_flux_compensator"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators/-","value":{"item":"madtulip_floran_flux_compensator"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators/-","value":{"item":"madtulip_human_flux_compensator"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_flux_compensators/-","value":{"item":"madtulip_hylotl_flux_compensator"}},
				
			// madtulip_UL_gyro_stabilizers
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers/-","value":{"item":"madtulip_apex_gyro_stabilizer"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers/-","value":{"item":"madtulip_avian_gyro_stabilizer"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers/-","value":{"item":"madtulip_floran_gyro_stabilizer"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers/-","value":{"item":"madtulip_glitch_gyro_stabilizer"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers/-","value":{"item":"madtulip_hylotl_gyro_stabilizer"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_gyro_stabilizers/-","value":{"item":"madtulip_human_gyro_stabilizer"}},

			// madtulip_UL_heat_absorbers
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers/-","value":{"item":"madtulip_apex_heat_absorber"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers/-","value":{"item":"madtulip_avian_heat_absorber"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers/-","value":{"item":"madtulip_floran_heat_absorber"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers/-","value":{"item":"madtulip_glitch_heat_absorber"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers/-","value":{"item":"madtulip_hylotl_heat_absorber"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_heat_absorbers/-","value":{"item":"madtulip_human_heat_absorber"}},

			// madtulip_UL_ship_comms
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms/-","value":{"item":"madtulip_apex_ship_comms"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms/-","value":{"item":"madtulip_avian_ship_comms"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms/-","value":{"item":"madtulip_floran_ship_comms"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms/-","value":{"item":"madtulip_glitch_ship_comms"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms/-","value":{"item":"madtulip_human_ship_comms"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_comms/-","value":{"item":"madtulip_hylotl_ship_comms"}},
				
			// madtulip_UL_Teleporters
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_apex1_teleporter"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_avian1_teleporter"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_floran1_teleporter"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_glitch1_teleporter"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_human1_teleporter"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_hylotl1_teleporter"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_Teleporters/-","value":{"item":"madtulip_novakid1_teleporter"}},				

			// madtulip_UL_race_platings
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings/-","value":{"item":"madtulip_apex_plating"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings/-","value":{"item":"madtulip_avian_plating"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings/-","value":{"item":"madtulip_floran_plating"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings/-","value":{"item":"madtulip_glitch_plating"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings/-","value":{"item":"madtulip_human_plating"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_race_platings/-","value":{"item":"madtulip_hylotl_plating"}},
				
			// madtulip_UL_tilesets_1
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_apex_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_avian_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_floran_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_glitch_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_human_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_hylotl_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_novakid_1"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_tilesets_1/-","value":{"item":"madtulip_TS_glass"}}
